! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
instagram.com/fpoe_at##html
www.instagram.com/fpoe_at##html
x.com/PatriotsEP##html
www.x.com/PatriotsEP##html
facebook.com/DrBerndBaumann##html
www.facebook.com/DrBerndBaumann##html
tiktok.com/@barguzin_71##html
www.tiktok.com/@barguzin_71##html
tiktok.com/@mutzurwahrheit90##html
www.tiktok.com/@mutzurwahrheit90##html
